[23-Apr-2017 20:26:56 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '@' in /home/ubuntu/workspace/MyProject/app/Http/routes.php on line 23
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP Stack trace:
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/MyProject/public/index.php:0
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/MyProject/public/index.php:54
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   8. array_walk() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  12. call_user_func_array:{/home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/MyProject/app/Providers/RouteServiceProvider.php:29
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/MyProject/app/Providers/RouteServiceProvider.php:40
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/MyProject/app/Providers/RouteServiceProvider.php:59
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  21. call_user_func:{/home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[23-Apr-2017 20:26:56 Asia/Tokyo] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
