[22-Apr-2017 22:04:01 Asia/Tokyo] PHP Fatal error:  Call to undefined method stdClass::save() in /home/ubuntu/workspace/MyProject/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php(79) : eval()'d code on line 1
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP Stack trace:
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/MyProject/artisan:0
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/MyProject/artisan:36
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Application.php:117
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Application.php:186
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Application.php:794
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Console/Command.php:155
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Command/Command.php:256
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Console/Command.php:169
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  11. Illuminate\Foundation\Console\TinkerCommand->fire() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  12. Psy\Shell->run() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Console/TinkerCommand.php:54
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  13. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/MyProject/vendor/psy/psysh/src/Psy/Shell.php:273
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  14. Psy\Shell->doRun() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Application.php:117
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  15. Psy\ExecutionLoop\ForkingLoop->run() /home/ubuntu/workspace/MyProject/vendor/psy/psysh/src/Psy/Shell.php:307
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  16. Psy\ExecutionLoop\Loop->run() /home/ubuntu/workspace/MyProject/vendor/psy/psysh/src/Psy/ExecutionLoop/ForkingLoop.php:79
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  17. Psy\ExecutionLoop\{closure}() /home/ubuntu/workspace/MyProject/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:135
[22-Apr-2017 22:04:01 Asia/Tokyo] PHP  18. eval() /home/ubuntu/workspace/MyProject/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:79
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP Parse error:  syntax error, unexpected 'throw' (T_THROW) in /home/ubuntu/workspace/MyProject/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php(79) : eval()'d code on line 1
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP Stack trace:
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/MyProject/artisan:0
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/MyProject/artisan:36
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Application.php:117
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Application.php:186
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Application.php:794
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Console/Command.php:155
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/MyProject/vendor/symfony/console/Command/Command.php:256
[22-Apr-2017 22:30:09 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/MyProject/vendor/laravel/framework/src/Illuminate/Console/Command.php:169
